id;fullname;umr
CAPINHAC;CAPINHA C.;0
GAUMONTN;GAUMONT N.;0
MAGNIENC;MAGNIEN C.;0
LATAPYM;LATAPY M.;0
BRÈSA;BRÈS A.;0
TIBERGHIENG;TIBERGHIEN G.;0
ROMANOA;ROMANO A.;0
LEESW;LEE S.W.;0
KRAFTC;KRAFT C.;0
BALDAUFI;BALDAUF I.;0
COSTAS;COSTA S.;0
ECKERTA;ECKERT A.;0
MÜLLERD;MÜLLER D.;0
SPRODOWSKI;SPRODOWSKI;0
VIGNALC;VIGNAL C.;0
BOYERG;BOYER G.;0
ZANCARINI-FOURNELM;ZANCARINI-FOURNEL M.;0
LANG;LANG;0
REBOTIERJ;REBOTIER J.;0
BECKOUCHEP;BECKOUCHE P.;0
MOISSERONJ-Y;MOISSERON J.-Y.;0
CREMASCHIM;CREMASCHI M.;0
DELPIROUA;DELPIROU A.;0
SALONEC;SALONE C.;0
MATTEIM-F;MATTEI M.-F.;0
THIOLLETH;THIOLLET H.;0
WIHTOLDEWENDENC;WIHTOL DE WENDEN C.;0
BORDJ-P;BORD J-P.;0
BRONNERAC;BRONNER A.C.;0
REPELLINP;REPELLIN P.;0
DURETB;DURET B.;0
BOUCHERONP;BOUCHERON P.;0
FUMEYG;FUMEY G.;0
BAILLYJ-C;BAILLY J.-C.;0
LEROYS;LEROY S.;0
VIRYM;VIRY M.;0
DIMÉOG;DI MÉO G.;0
FOURAULT-CAUËTV;FOURAULT-CAUËT V.;0
LAZZAROTTIO;LAZZAROTTI O.;0
RÖSSLERM;RÖSSLER M.;0
OLMEDOEed;OLMEDO E.;0
MALEKS;MALEK S.;0
HERAULTO;HERAULT O.;0
LOUVETR;LOUVET R.;0
MADELINM;MADELIN M.;0
MICHELY;MICHEL Y.;0
DARDELLEF;DARDELLE F.;0
LeHayViviane;Le Hay Viviane;0
PumainD;Pumain D.;0
FAUREAGAUTIERM;FAURE A. GAUTIER M.;0
BAUDI;BAUD I;0
SCOTTD;SCOTT D.;0
PFEFFERK;PFEFFER K;0
SYDENSTRICKER-NETOJ;SYDENSTRICKER-NETO J.;0
CONSUELOMUGURUZAMINAYL;CONSUELO MUGURUZA MINAY L.;0
PROVITOLOD;PROVITOLO D.;0
LAMARCHE-PERRINR;LAMARCHE-PERRIN R.;0
DEMAZEAUY;DEMAZEAU Y.;0
VINCENTJM;VINCENT J.M.;0
DERUFFRAYS;DE RUFFRAY S.;0
SANCHEZAGUILERAD;SANCHEZ AGUILERA D.;0
RAMANB;RAMAN B.;0
JOUS-C;JOU S-C.;0
HSIAOMed;HSIAO M. ed;0
SUTHERLANDC;SUTHERLAND C.;0
RICHTERC;RICHTER C.;0
BESNARDP;BESNARD P.;0
RICHARDY;RICHARD Y.;0
BRENNETOT;BRENNETOT;0
PLUMEJEAUDS;PLUMEJEAUD S.;0
PLANELS;PLANEL S.;0
FIQUETE;FIQUET E.;0
DUPRETB;DUPRET B.;0
DELORMEC;DELORME C.;0
LAMARCHE-PERRINM;LAMARCHE-PERRIN M.;0
LANGLOISP;LANGLOIS P.;0
TAILLANDIERP;TAILLANDIER P.;0
etSAMIER;et SAMIE R.;0
KENNEDYL;KENNEDY L.;0
VARRELA;VARREL A.;0
DUPONTV;DUPONT V.;0
DHANALAKSHMIR;DHANALAKSHMI R.;0
ROUMEAUS;ROUMEAU S.;0
SAHARANT;SAHARAN T.;0
BALLS;BALL S.;0
RIMOLDI;RIMOLDI;0
VERDIEREN;VERDIER N.;0
LANZAV;LANZA V.;0
CHARRIERR;CHARRIER R.;0
AZIZ-ALLOUIMA;AZIZ-ALLOUI M.A;0
MISCIONEG;MISCIONE G.;0
AZIZ-ALAOUIMA;AZIZ-ALLOUI M.A;0
HARPETC;HARPET C.;0
AUGENDREM;AUGENDRE M.;0
LAVIEE;LAVIE E.;0
GRESILLONE;GRESILLON E.;0
HECHINGERM;HECHINGER M.;0
BELAREMM;BELAREM M.;0
SIMONL;SIMON C.;0
THEBERTM;THEBERT M.;0
LöwisS;Löwis S.;0
CASANOVAK;CASANOVA K.;0
HOULLIERGUIBERTC-E;HOULLIER GUIBERT C-E.;0
RIMOLDIS;RIMOLDI;0
PRASAD-ALEYAMMAM;PRASAD-ALEYAMMA M.;0
DEBERCEGOLR;DE BERCEGOL R.;0
ZÉRAHMH;ZÉRAH M. H.;0
BERNARDIE-TAHIR;BERNARDIE-TAHIR;0
ZERAHMH;ZERAH M. H.;0
ARGYRIOUI;ARGYRIOU I.;0
BAHERSJB;BAHERS J. B.;0
DURANDM;DURAND M.;0
LAGESSEC;LAGESSE C.;0
DAUDÉE;DAUDÉ E.;0
LANGC;LANG;0
CERCEAUJ;CERCEAU J.;0
DEBUISSONM;DEBUISSON M.;0
SYDENSTRICKER-SETOJ;SYDENSTRICKER-SETO J.;0
CONSUELOMUGURUZAMINAYAL;CONSUELO MUGURUZA MINAY L.;0
LEBRUNN;LEBRUN N.;0
BÉALV;BÉAL V.;0
ROUSSEAUM;ROUSSEAU M.;0
BUSSIM;BUSSI M.;0
NASRM;NASR M.;0
YENGUIT;YENGUI T.;0
LASSAUBEU;LASSAUBE U.;0
GOURDONP;GOURDON P.;0
BRONNERA-C;BRONNER A.C.;0
HERBELINA;HERBELIN A.;0
CANTING;CANTIN G.;0
CARROUEL;CARROUE L.;0
PIERRETC;PIERRET C.;0
FOURMONTG;FOURMONT G.;0
TRAORÉM;TRAORÉ M.;0
BERNIERX;BERNIER X.;0
GRANTA;GRANT A.;0
ILCKLUNM;ILC KLUN M.;0
MACKAYT;MAC KAY T.;0
ROJELJB;ROJELJ B.;0
TOMASONIL;TOMASONI L.;0
SEIGNEURCH;SEIGNEUR CH.;0
BONINO;BONIN O.;0
LEURENTF;LEURENT F.;0
BONHOMMEC;BONHOMME C.;0
DEROUBAIXJ-F;DEROUBAIX J.-F.;0
PEROUSEJ-F;PEROUSE J-F.;0
RAIMBAULTN;RAIMBAULT N.;0
SERANOJ;SERANO J.;0
DEMOULINJ;DEMOULIN J.;0
ALSAINTA;ALSAINT A.;0
BACQUÉMH;BACQUÉ M.H.;0
BELLAVOINEC;BELLAVOINE C.;0
CANETAC;CANET A.C.;0
FUZIERA;FUZIER A.;0
LODUCAR;LO DUCA R.;0
RAISSONJB;RAISSON J.B.;0
DESACHYB;DESACHY B.;0
HENRIOTC;HENRIOT C.;0
REYSA;REY S.;0
ROBINS;ROBIN S.;0
GAUTIER-COSTARDE;GAUTIER-COSTARD E.;0
MILLOCKK;MILLOCK K.;0
FERRARIC;FERRARI C.;0
TEIA;TEI A.;0
TROINJ-F;TROIN F.;0
QUÉVAC;QUÉVA C.;0
FOURAULT-CAUETV;FOURAULT-CAUET V.;0
CHASSETP-O;CHASSET P.-O.;0
SMOREDAZ;SMOREDA Z.;0
WUESTL;WUEST L.;0
FOSSETP;FOSSET P.;0
CHARDONNELS;CHARDONNEL S.;0
MARILLEAUM;MARILLEAU M.;0
PIOMBINIA;PIOMBINI A.;0
LEYSENST;LEYSENS T.;0
CONESAA;CONESA A.;0
ANDRÉ-POYAUDI;ANDRÉ-POYAUD I.;0
THÈVENINT;THÈVENIN T.;0
GLOORM;GLOOR M.;0
POLLARDJ;POLLARD J.;0
SOUSA;SOUSA;0
HAMEZG;HAMEZ G.;0
DECROLYJM;DECROLY J.M.;0
STUDENYA;STUDENY A.;0
LECONTER;LECONTE R.;0
LOVELUCKB;LOVELUCK B.;0
VALETTEJF;VALETTE J.F.;0
DESPRÈSM;DESPRÈS M.;0
KLEINO;KLEIN O.;0
KLEINS;KLEIN S.;0
KÖPPENB;KÖPPEN B.;0
NAUDA;NAUD A.;0
RONDIERP;RONDIER P.;0
SUEURC;SUEUR C.;0
THIERRYB;THIERRY B.;0
WASFIR;WASFI R.;0
RAIN;RAI N.;0
KUMARV;KUMAR V.;0
NAGPALBN;NAGPAL BN.;0
PAULR;PAUL R.;0
LIPARIF;LIPARI F.;0
PEELL;PEEL L.;0
DERAMBURE-DUTELF;DERAMBURE-DUTEL F.;0
DEVESM;DEVES M.;0
DECHABALLIERJ-B;DE CHABALLIER J.-B.;0
COHENN;COHEN N.;0
WEYMANT;WEYMAN T.;0
YAHAGIH;YAHAGI H.;0
PAULHIAC-SCHERRERF;PAULHIAC-SCHERRER F.;0
SCHERRERF;SCHERRER F.;0
MONSAINGEONG;MONSAINGEON G.;0
PELLETIERP;PELLETIER P.;0
NUSSBAUM;NUSSBAUM;0
PRUD'HOMMEJ;PRUD'HOMME J.;0
BENJAMINS;BENJAMIN S.;0
CASTELLANM;CASTELLAN M.;0
PASSERAT-PALMBACHJ;PASSERAT-PALMBACH J.;0
TORREA;TORRE A.;0
KIRATTH;KIRAT TH.;0
MELOTR;MELOT R.;0
PHAMHV;PHAN D.;0
DRODZM;DRODZ M.;0
FOULQUIERÉ;FOULQUIER É.;0
FARINOSDASIJ;FARINOS DASI J.;0
BEAUCHEMINC;BEAUCHEMIN C.;0
RECCHIE;RECCHI E.;0
DATTAGD;DATTA G.;0
FROHLICHKL;FROHLICH K.;0
DROGOULA;DROGOUL A.;0
TRUONGQ;TRUONG Q.;0
MISLINR;MISLIN R.;0
DAUDEE;DAUDE. E;0
VAGUETA;VAGUET A.;0
YADAVNK;YADAV NK.;0
AHMEDZ;AHMED Z.;0
BOUDJELALB;BOUDJELAL B.;0
PEREZP;PEREZ P.;0
PETTITC;PETTIT  C.;0
LESPEZL;LESPEZ L.;0
